annu_audios,annu_sign_text
NORTH_LOOP_ROAD,North Loop Road
SOUTH_LOOP_ROAD,South Loop Road
SOUTH_SHORE_CENTER,South Shore Center
Bayside_Common_Condominiums,Bayside Common Condominiums
Ina Coolbrith Path,Ina Coolbrith Path
Boscell Road,Boscell Road
BOYCE RD,Boyce Road
CALIFORNIA_SCHOOL_FOR_THE_DEAF,California School for the Deaf
Recreation and Wellness Center,Recreation and Wellness Center
The Bridge Apartments,The Bridge Apartments
AC_Transit_Training_Center,AC Transit Training and Education Center
Fruitvale Park and Ride,Fruitvale Park and Ride
High St. Park and Ride,High St. Park and Ride
John George Psychiatric Hospital,John George Psychiatric Hospital
Placer Dr.,Placer Dr.
Hillcrest Knolls Park,Hillcrest Knolls Park
Jo-Lin Ct.,Jo-Lin Ct.
Old Warm Springs Blvd.,Old Warm Springs Blvd.
OAKLAND_MAIN_POST_OFFICE,Oakland Main Post Office
Gateway_Ave,Gateway Ave.
FREMONT_HIGH_SCHOOL,Fremont High School
Bella Vista,Bella Vista
Perkins Way Path,Perkins Way Path
KENNEDY_HIGH_SCHOOL,Kennedy High School
Glen_Ave,Glenn Ave.
Old_Hilary_Rd,Old Hillary Road
Student and Faculty Support Building,Student and Faculty Support Building
Lakeview Blvd.,Lakeview Blvd.
Horner_Middle_School,Horner Middle School
THORNTON_JUNIOR_HIGH_SCHOOL,Thornton Junior High School
Newark_Jr_High_School,Newark Junior High School
Wattling St.,Wattling St.
Betty Reid Soskin Middle School,Betty Reid Soskin Middle School
Silvercrest Residence,Silvercrest Residence
Colina Way,Colina Way
Luna Lane,Luna Lane
Mt. Eden Business Park,Mt. Eden Business Park
Fawn Meadow Lane,Fawn Meadow Lane
The Mark,The Mark
Vita Apartments,Vita Apartments
Connecticut Ave.,Connecticut Ave.
Palm View Apartments,Palm View Apartments
CAPITOL_AVE,Capitol Ave.
Creek View Apartments,Creek View Apartments
Creekside Terrace Apartments,Creekside Terrace Apartments
Dorothy Bolte Park,Dorothy Bolte Park
Golden Gate Ave.,Golden Gate Ave.
No_21325,21325
Bret Harte Way,Bret Harte Way
Stivers St.,Stivers St.
India Community Center,India Community Center
Blackwood St.,Blackwood St.
No_40580,40580
FRICK_MIDDLE_SCHOOL,Frick Middle School
PATTERSON RANCH ROAD,Patterson Ranch Road
West Avenue 133rd,West Ave. 133rd
West Avenue 135th,West Ave. 135th
Monroe_Ave,Monroe Ave.
Ohlone_College-Key_D,"Ohlone College, Key D"
Ohlone_College-Key_C,"Ohlone College, Key C"
Park Boulevard Manor,Park Boulevard Manor
AC Transit East Oakland Division,AC Transit East Oakland Division
Firestorm Memorial Garden,Firestorm Memorial Garden
MISSION_SAN_JOSE_HIGH_SCHOOL,Mission San Jose High School
MAPLE_ST,Maple St.
HAMMOND_AV,Hammond Ave.
Mt. Eden High School,Mt. Eden High School
GEORGIAN_MANOR,Georgian Manor
Kensington_Liby.,Kensington Library
CALIFORNIA_SCHOOL_FOR_THE_BLIND,California School for the Blind
HAYWARD_AMTRAK,Hayward Amtrak
No_1201,1201
No_1250,1250
No_702,702
No_3905,3905
Adams Junior High School,Adams Junior High School
KAISER_HOSPITAL,Kaiser Hospital
TONE_5,-
1,1
6,6
7,7
B,B
C,C
E,E
F,F
G,G
H,H
J,J
L,L
M,M
O,O
P,P
S,S
U,U
V,V
W,W
Z,Z
10,10
11,11
14,14
18,18
19,19
1,1T
20,20
21,21
22,22
26,26
28,28
29,29
31,31
32,32
33,33
34,34
35,35
36,36
37,37
39,39
40,40
41,41
45,45
46,46
47,47
48,48
52,52
54,54
56,56
57,57
60,60
62,62
67,67
70,70
71,71
72,72
73,73
74,74
75,75
76,76
78,78
79,79
80,80
81,81
83,83
85,85
86,86
88,88
89,89
90,90
93,93
94,94
95,95
96,96
97,97
98,98
99,99
CB,CB
FS,FS
LA,LA
LC,LC
NL,NL
OX,OX
SB,SB
200,200
210,210
212,212
215,215
216,216
217,217
232,232
239,239
251,251
275,275
314,314
339,339
356,356
376,376
386,386
448,448
46L,46L
51A,51A
51B,51B
58L,58L
604,604
605,605
606,606
607,607
611,611
614,614
617,617
618,618
620,620
621,621
623,623
624,624
625,625
626,626
628,628
629,629
632,632
638,638
641,641
642,642
643,643
646,646
648,648
649,649
652,652
653,653
654,654
655,655
657,657
658,658
660,660
662,662
663,663
667,667
668,668
669,669
671,671
672,672
675,675
676,676
677,677
679,679
680,680
681,681
682,682
684,684
687,687
688,688
691,691
696,696
701,701
702,702
703,703
704,704
705,705
706,706
707,707
710,710
72R,72R
800,800
801,801
802,802
805,805
840,840
851,851
BF3,BF3
BSD,BSD
BSN,BSN
NX1,NX1
NX2,NX2
NX3,NX3
NX4,NX4
NXC,NXC
RICHMOND,RICHMOND
APPIAN WAY,APPIAN WAY
EUCLID  SENIOR LOOP  GRIZZLY PEAK  ,SENIOR LOOP
U.C. CAMPUS,U.C. CAMPUS
CSU EAST BAY,CSU EAST BAY
FREMONT BART,FREMONT BART
TO HUDSON ST,TO HUDSON ST
U.C. VILLAGE,U.C. VILLAGE
ALAMEDA POINT,ALAMEDA POINT
OHLONE NEWARK,OHLONE NEWARK
SAN FRANCISCO,SAN FRANCISCO
HESPERIAN  WINTON AVE    ,TO WINTON AVE
UNION LANDING,UNION LANDING
DEL NORTE BART,DEL NORTE BART
BAY FARM ISLAND,BAY FARM ISLAND
OAKLAND AIRPORT,OAKLAND AIRPORT
PACIFIC COMMONS,PACIFIC COMMONS
SILLIMAN CENTER,SILLIMAN CENTER
SPRUCE  TO GRIZZLY PEAK  OXFORD  ,GRIZZLY PEAK BLVD
CASTRO VALLEY FLEX,CASTRO VALLEY FLEX
CHABOT SCIENCE CTR,CHABOT SCIENCE CTR
South Hayward BART Station,SOUTH HAYWARD BART
OAKLAND TRESTLE GLEN,OAKLAND TRESTLE GLEN
HAYWARD_BART_VIA_A_ST,HAYWARD BART VIA A ST
LINCOLN MIDDLE SCHOOL,LINCOLN MIDDLE SCHOOL
MONTERA MIDDLE SCHOOL,MONTERA MIDDLE SCHOOL
OAKLAND TECHNICAL HIGH,OAKLAND TECHNICAL HIGH
ALAMEDA  BAY FARM ISLAND    ,ALAMEDA BAY FARM ISLAND
BERKELEY  VIA SACRAMENTO    ,BERKELEY VIA SACRAMENTO
EASTMONT  TRANSIT CENTER    ,EASTMONT TRANSIT CENTER
LIDO FAIRE VIA CEDAR BL,LIDO FAIRE VIA CEDAR BL
PIEDMONT  VIA EMERYVILLE    ,PIEDMONT VIA EMERYVILLE
C C COLLEGE VIA MAY ROAD,C C COLLEGE VIA MAY ROAD
LIDO FAIRE VIA NEWARK BL,LIDO FAIRE VIA NEWARK BL
NORTHWESTERN POLYTECHNIC,NORTHWESTERN POLYTECHNIC
SKYLINE BL AND TUNNEL RD,SKYLINE BL AND TUNNEL RD
SKYLINE HIGH SEQUOYAH RD,SKYLINE HIGH SEQUOYAH RD
BERKELEY BART VIA ADELINE,BERKELEY BART VIA ADELINE
DE ANZA HIGH VIA FAIRMEDE,DE ANZA HIGH VIA FAIRMEDE
MONTCLAIR MORAGA & MEDAU,MONTCLAIR VIA MOUNTAIN BL
SKYLINE HIGH MACARTHUR BLVD,SKYLINE HIGH MACARTHUR BL
SKYLINE_HIGH_VIA_35TH_AVE,SKYLINE HIGH VIA 35TH AVE
SPRUCE  TILDEN PARK  OXFORD  ,SPRUCE TILDEN PARK OXFORD
STANFORD EXP  FREMONT BART    ,STANFORD EXP FREMONT BART
BERKELEY MARINA  VIA 4TH ST    ,BERKELEY MARINA VIA 4TH ST
GRASS VALLEY GOLF LINKS RD,GRASS VALLEY GOLF LINKS RD
HAYWARD BART  CASTRO VALLEY    ,HAYWARD BART CASTRO VALLEY
BAY FAIR BART  CASTRO VALLEY    ,BAY FAIR BART CASTRO VALLEY
CRESPI MDL SCL VIA FAIRMEDE,CRESPI MDL SCL VIA FAIRMEDE
CRESPI MDL SCL VIA MAY ROAD,CRESPI MDL SCL VIA MAY ROAD
HAYWARD_BART_VIA_WHITMAN_ST,HAYWARD BART VIA WHITMAN ST
OAKLAND ZOO  VIA 82ND AVENUE    ,OAKLAND ZOO VIA 82ND AVENUE
ALAMEDA HIGH VIA ENCINAL AVE,ALAMEDA HIGH VIA ENCINAL AVE
C C COLLEGE VIA LANCASTER DR,C C COLLEGE VIA LANCASTER DR
EAST ALAMEDA TO BLANDING AVE,EAST ALAMEDA TO BLANDING AVE
FRUITVALE BART  FRUITVALE AVE    ,FRUITVALE BART FRUITVALE AVE
REDWOOD ROAD & MOUNTAIN BLVD,REDWOOD ROAD & MOUNTAIN BLVD
RICHMOND HIGH VIA N RICHMOND,RICHMOND HIGH VIA N RICHMOND
CHABOT_COLLEGE_VIA_WINTON_AVE,CHABOT COLLEGE VIA WINTON AVE
COLISEUM BART  VIA 82ND AVENUE    ,COLISEUM BART VIA 82ND AVENUE
COMMUNITY DAY SCH VIA HIGH ST,COMMUNITY DAY SCH VIA HIGH ST
ENCINAL HIGH VIA ALAMEDA HIGH,ENCINAL HIGH VIA ALAMEDA HIGH
HAYWARD_BART_VIA_MEEKLAND_AVE,HAYWARD BART VIA MEEKLAND AVE
RICHMOND_BART_VIA_23RD_STREET,RICHMOND BART VIA 23RD STREET
PASEO PADRE TO DURHAM RD,TO DURHAM RD PASEO PADRE PKWY
BAY_FAIR_BART_VIA_PASEO_GRANDE,BAY FAIR BART VIA PASEO GRANDE
BISHOP O'DOWD HI VIA MONTCLAIR,BISHOP O'DOWD HI VIA MONTCLAIR
BROADWAY TERRACE  MOUNTAIN BLVD    ,BROADWAY TERRACE MOUNTAIN BLVD
DE JEAN MDL SCl VIA CUTTING BL,DE JEAN MDL SCl VIA CUTTING BL
RICHMOND BART VIA ARLINGTON BL,RICHMOND BART VIA ARLINGTON BL
UNION_LANDING_VIA_HUNTWOOD_AVE,UNION LANDING VIA HUNTWOOD AVE
BAY FARM ISLAND VIA ENCINAL AVE,BAY FARM ISLAND VIA ENCINAL AVE
E C PLAZA BART  VIA CARLSON BLVD    ,E C PLAZA BART VIA CARLSON BLVD
HAYWARD_BART_VIA_CENTER_ST,HAYWARD BART VIA CENTER ST B ST
LANDING_PKWY_VIA_NORTHPORT_LOOP,LANDING PKWY VIA NORTHPORT LOOP
MACDONALD & 21ST VIA CUTTING BL,MACDONALD & 21ST VIA CUTTING BL
MEMORIAL HIGH SCL VIA CHERRY ST,MEMORIAL HIGH SCL VIA CHERRY ST
MONTERA MIDDLE SCHOOL,MONTERA MDL SCL VIA MOUNTAIN BL
MONTERA_MIDDLE_SCHOOL_VIA_SEQUOYAH_RD,MONTERA MDL SCL VIA SEQUOYAH RD
OHLONE COLLEGE  VIA FREMONT BLVD    ,OHLONE COLLEGE VIA FREMONT BLVD
RICHMOND PKWY TC  VIA APPIAN WAY    ,RICHMOND PKWY TC VIA APPIAN WAY
BAY_FAIR_BART_VIA_LEWELLING_BLVD,BAY FAIR BART VIA LEWELLING BLVD
CLAREMONT DISTRICT  VIA ASHBY AVE    ,CLAREMONT DISTRICT VIA ASHBY AVE
EL CERRITO HIGH VIA ARLINGTON BL,EL CERRITO HIGH VIA ARLINGTON BL
LAKE MERITT BART  VIA MLK JR WAY    ,LAKE MERRITT BART VIA MLK JR WAY
MEMORIAL HIGH SCL VIA CEDAR BLVD,MEMORIAL HIGH SCL VIA CEDAR BLVD
"SAN FRANCISCO,EARLY_BIRD_EXPRESS",SAN FRANCISCO EARLY BIRD EXPRESS
SANLEANDRO_BART_VIA_ALVARADO_ST,SAN LEANDRO BART VIA ALVARADO ST
ST MARY'S HIGH VIA SACRAMENTO ST,ST MARY'S HIGH VIA SACRAMENTO ST
TO LAKESHORE AV VIA MACARTHUR BL,TO LAKESHORE AV VIA MACARTHUR BL
CEDAR BLVD TO STEVENSON BLVD,TO STEVENSON BLVD VIA CEDAR BLVD
WEST OAKLAND BART  VIA ADELINE ST    ,WEST OAKLAND BART VIA ADELINE ST
40TH & SAN PABLO VIA MACARTHUR BL,40TH & SAN PABLO VIA MACARTHUR BL
73RD & INTERNATIONAL MACARTHUR BLVD,73RD & INTERNATIONAL MACARTHUR BL
SAN PABLO AV  ALLNIGHTER  3RDUNIVERSITY  ,BERKELEY AMTRAK VIA SAN PABLO AVE
CLAWITER RD  A STREET  HAYWARD BART  ,CLAWITER RD A STREET HAYWARD BART
FOOTHILL_SQUARE_VIA_ESTUDILLO_AVE,FOOTHILL SQUARE VIA ESTUDILLO AVE
MARINA BAY  VIA 23RD STREET    ,MARINA BAY  FERRY VIA 23RD STREET
Skyline_High_School,SKYLINE HIGH SCHOOL VIA MONTCLAIR
UPTOWN_OAKLAND_INTERNATIONAL_BLVD,UPTOWN OAKLAND INTERNATIONAL BLVD
BERKELEY MARINA VIA UNIVERSITY AVENUE,BERKELEY MARINA VIA UNIVERSITY AVE
FRUITVALE BART VIA SANTA CLARA AVE,FRUITVALE BART VIA SANTA CLARA AVE
COLISEUM BART  VIA 90TH AVE  85TH AVE  ,COLISEUM BART VIA 90TH AVE 85TH AVE
MONTCLAIR VIA SNAKE RD TO COLTON BL,MONTCLAIR VIA SNAKE RD TO COLTON BL
PIEDMONT VIA MANDANA BL CROCKER AVE,PIEDMONT VIA MANDANA BL CROCKER AVE
ARDENWOOD & COMMERCE VIA PASEO PADRE,ARDENWOOD & COMMERCE VIA PASEO PADRE
C C COLLEGE VIA FAIRMEDE MOYERS ROAD,C C COLLEGE VIA FAIRMEDE MOYERS ROAD
CASTRO_VALLEY_BART_VIA_CENTER_CENTER,CASTRO VALLEY BART VIA CENTER CENTER
EL CERRITO PLAZA BART  VIA COLUSA AVE    ,EL CERRITO PLAZA BART VIA COLUSA AVE
JUVENILE_JUSTICE_CENTER_VIA_BAY_FAIR_BART,JUV JUSTICE CENTER VIA BAY FAIR BART
"MACARTHUR,Seminary_Ave",MACARTHUR LAKESHORE AVE SEMINARY AVE
MEMORIAL HIGH SCHOOL VIA NEWARK BLVD,MEMORIAL HIGH SCHOOL VIA NEWARK BLVD
Skyline_High_School,SKYLINE HIGH SCHOOL VIA COOLIDGE AVE
WEST ALAMEDA ENCINAL AVE ISLAND HIGH,WEST ALAMEDA ENCINAL AVE ISLAND HIGH
COLISEUM BART VIA KELLER AVE 82ND AVE,COLISEUM BART VIA KELLER AVE 82ND AVE
LIDO FAIRE VIA CHERRY ST HALEY STREET,LIDO FAIRE VIA CHERRY ST HALEY STREET
SKYLINE HIGH VIA 90TH AVE SEQUOYAH RD,SKYLINE HIGH VIA 90TH AVE SEQUOYAH RD
HESPERIAN  UNION CITY BART  ALVARADONILES RD  ,UNION CITY BART VIA ALVARADO-NILES RD
UPTOWN_OAKLAND_INTERNATIONAL_BLVD,UPTOWN OAKLAND VIA INTERNATIONAL BLVD
WINTON AVE  SOUTHLAND MALL  MACK STREET  ,WINTON AVE SOUTHLAND MALL MACK STREET
MONTERA MIDDLE SCHOOL VIA LEIMERT BLVD MOUNTAIN BLVD,MONTERA MIDDLE SCHOOL VIA LEIMERT BLVD
WINTON AVE  SOUTHLAND MALL  HAYWARD BART  ,WINTON AVE SOUTHLAND MALL HAYWARD BART
CLAWITER RD  TENNYSON RD  SO HAYWARD BART  ,CLAWITER RD TENNYSON RD SO HAYWARD BART
COLISEUM BART VIA MACARTHUR BL 73RD AVE,COLISEUM BART VIA MACARTHUR BL 73RD AVE
SAN LEANDRO BART INTERNATIONAL BLVD,SAN LEANDRO BART VIA INTERNATIONAL BLVD
SOUTH SHORE CENTER  VIA HEGENBERGER ROAD    ,SOUTH SHORE CENTER VIA HEGENBERGER ROAD
CALEDCOTT LANE  VIA CLAREMONT AVE  TUNNEL ROAD  ,CALDECOTT LANVIA CLAREMONT AVTUNNEL ROAD
COLISEUM BART  VIA 82ND AVE  LIMITED STOPS  ,COLISEUM BART VIA 82ND AVE LIMITED STOPS
DE ANZA HIGH CRESPI MDL SCL VIA FAIRMEDE,DE ANZA HIGH SOSKIN MDL SCL VIA FAIRMEDE
SKYLINE HIGH VIA 82ND AVE KELLER AVE,SKYLINE HIGH VIA 82ND AVE 636 KELLER AVE
GRAND & MACARTHUR VIA ROCKRIDGE MONTCLAIR,GRAND & MACARTHUR VIA ROCKRIDGE MONTCLAIR
"MacArthur_Blvd,&,Broadway",MACARTHUR AND BROADWAY VIA MACARTHUR BLVD
NORTH BERK BART VIA ASHBY AVE COLLEGE AVE,NORTH BERK BART VIA ASHBY AVE COLLEGE AVE
SEAPLANE LAGOON FERRY VIA SANTA CLARA AVE,SEAPLANE LAGOON FERRY VIA SANTA CLARA AVE
NILES BLVD TO EL PORTAL AVE VIA MOWRY AVE,TO EL PORTAL AVE VIA NILES BLVD MOWRY AVE
FRUITVALE BART VIA ALAMEDA SANTA CLARA AVE,FRUITVALE BART VIA ALAMEDA SANTA CLARA AVE
HORNER JR HGH IRVINGTON HIGH VIA DURHAM RD,HORNER JR HGH IRVINGTON HIGH VIA DURHAM RD
LEROY HEIGHTS VIA HILLTOP GREEN HILLTOP DR,LEROY HEIGHTS VIA HILLTOP GREEN HILLTOP DR
NEWARK JR HI VIA CEDAR BLVD CENTRAL AVENUE,NEWARK JR HI VIA CEDAR BLVD CENTRAL AVENUE
OAKLAND TECH OAKLAND HIGH VIA MACARTHUR BL,OAKLAND TECH OAKLAND HIGH VIA MACARTHUR BL
CRESPI MDL SCL DE ANZA HIGH VIA S P,SOSKIN MDL SCL DE ANZA HIGH VIA S P DAM RD
BDWY & 40TH ST VIA MONTCLAIR BROADWAY TERR.,BDWY & 40TH ST VIA MONTCLAIR BROADWAY TERR.
MTN. BLVD & GOLF LINKS ROAD  VIA 82ND AVENUE    ,MTN. BLVD & GOLF LINKS ROAD VIA 82ND AVENUE
CRESPI MDL SCL VIA HILLTOP DR HILLTOP GREEN,SOSKIN MDL SCL VIA HILLTOP DR HILLTOP GREEN
GRASS VALLEY  VIA GOLF LINKS RD  LIMITED STOPS  ,GRASS VALLEY VIA GOLF LINKS RD LIMITED STOPS
MACD & RICH. PKWY VIA CUTTING BL HARBOUR WAY,MACD & RICH. PKWY VIA CUTTING BL HARBOUR WAY
MACDONALD & 21ST VIA CARLSON BL VIA FAIRMEDE,MACDONALD & 21ST VIA CARLSON BL VIA FAIRMEDE
90TH AVENUE TO INTERNATIONAL BL SEQUOYAH ROAD,90TH AVENUE TO INTERNATIONAL BL SEQUOYAH ROAD
C C COLLEGE VIA CARRIAGE HILLS S PABLO DAM,C C COLLEGE VIA CARRIAGE HILLS S PABLO DAM RD
DE ANZA HIGH CRESPI MDL SCL VIA BIRMINGHAM DR,DE ANZA HIGH SOSKIN MDL SCL VIA BIRMINGHAM DR
TO GRIMMER BLVD MISSION BLVD MISSION SAN JOSE,TO GRIMMER BLVD MISSION BLVD MISSION SAN JOSE
TO MAY ROAD VIA CARRIAGE HILLS S PABLO DAM,TO MAY ROAD VIA CARRIAGE HILLS S PABLO DAM RD
AMERICAN HIGH THORNTON JR HIGH VIA PASEO PADRE,AMERICAN HIGH THORNTON JR HIGH VIA PASEO PADRE
CASTRO VALLEY  VIA FRUITVALE AVE  MACARTHUR BLVD  ,CASTRO VALLEY VIA FRUITVALE AVE MACARTHUR BLVD
NORTH RICHMOND TO 6TH-MARKET VIA MACDONALD AVE,NORTH RICHMOND TO 6TH-MARKET VIA MACDONALD AVE
EAST OAKLAND  MACAR & E.C. REEMS  VIA HEGENBERGER  ,EAST OAKLAND MACAR & E.C. REEMS VIA HEGENBERGER
HILLTOP GREEN  VIA RICHMOND PKWY T C  HILLTOP P&R  ,HILLTOP GREEN VIA RICHMOND PKWY T C HILLTOP P&R
RICHMOND BART  VIA SAN PABLO DAM RD  RHEEM AVENUE  ,RICHMOND BART VIA SAN PABLO DAM RD RHEEM AVENUE
RUDSDALE HIGH KING ESTATES COMPLEX VIA 82ND AVE,RUDSDALE HIGH KING ESTATES COMPLEX VIA 82ND AVE
KOREMATSU MDL SCL EL CERRITO HIGH VIA CARLSON BL,KOREMATSU MDL SCL EL CERRITO HIGH VIA CARLSON BL
KOREMATSU MDL SCL EL CERRITO HIGH VIA CUTTING BL,KOREMATSU MDL SCL EL CERRITO HIGH VIA CUTTING BL
"19TH_ST_BART,EARLY_BIRD_EXPRESS",19TH ST BART EARLY BIRD EXPRESS VIA BAY FAIR BART
"FREMONT BART,EARLY_BIRD_EXPRESS",FREMONT BART EARLY BIRD EXPRESS VIA BAY FAIR BART
HILLTOP PARK & RIDE  VIA SAN PABLO AVE  EL PORTAL DR  ,HILLTOP PARK & RIDE VIA SAN PABLO AVE EL PORTAL DR
CASTRO RANCH RD  VIA SAN PABLO DAM RD  VALLEY VIEW RD  ,CASTRO RANCH RD VIA SAN PABLO DAM RD VALLEY VIEW RD
"HEAD-ROYCE SCL ROCKRIDGE VIA COLLEGE PREP,MONTCLAIR_PARK",HEAD-ROYCE SCL ROCKRIDGE VIA COLLEGE PREP MONTCLAIR
KOREMATSU MDL SCL EL CERRITO HIGH VIA MACDONALD AVE,KOREMATSU MDL SCL EL CERRITO HIGH VIA MACDONALD AVE
"Seminary_Ave,International_Blvd,Leimert_Blvd",SEMINARY AVE TO INTERNATIONAL BLVD VIA LEIMERT BLVD
RICHMOND PARKWAY TC VIA C C COLLEGE BIRMINGHAM DRIVE,RICHMOND PARKWAY TC VIA C C COLLEGE BIRMINGHAM DRIVE
BERKELEY BART  VIA MARKET STREET  SACRAMENTO STREET  ,DOWNTOWN BERKELEY VIA MARKET STREET SACRAMENTO STREET
BERKELEY_BART_VIA_MONTCLAIR_ROCKRIDGE_COLLEGE_AVE,DOWNTOWN BERKELEY VIA MONTCLAIR ROCKRIDGE COLLEGE AVE
WASHINGTON HIGH SCHOOL CENTERVILLE JR HIGH VIA MOWRY AVE,WASHINGTON HIGH SCHOOL CENTERVILLE JR HI VIA MOWRY AVE
CASTRO VALLEY  SAN LEANDRO  7 HILLS ROAD  C.V. PARK & RIDE,CASTRO VALLEY SAN LEANDRO 7 HILLS ROAD C.V. PARK & RIDE
EL CERRITO  BARRETT & SAN PABLO  VIA GILMAN  VIA ARLINGTON,EL CERRITO BARRETT & SAN PABLO VIA GILMAN VIA ARLINGTON
SAN FRANCISCO  MACARTHUR BLVD  GRAND AVENUE  LIMITED STOPS,SAN FRANCISCO MACARTHUR BLVD GRAND AVENUE LIMITED STOPS
CLOCKWISE  HAYWARD BART  CHERRYLAND ASHLAND  CASTRO VALLEY,"CLOCKWISE HAYWARD BART CHERRYLAND, ASHLAND CASTRO VALLEY"
CLOCKWISE  HAYWARD BART  WHITMAN UNDERWOOD  COUNTY OFFICES,"CLOCKWISE HAYWARD BART WHITMAN, UNDERWOOD COUNTY OFFICES"
"SKYLINE HIGH SCHOOL VIA HILLMONT DR GREENLY DR,Keller_Ave",SKYLINE HIGH SCHOOL VIA HILLMONT DR GREENLY DR KELLER AVE
STANFORD EXP  STANFORD SHOP CTR  STANFORD MED  STANFORD OVAL,STANFORD EXP STANFORD SHOP CTR STANFORD MED STANFORD OVAL
CLOCKWISE  HAYWARD BART  MISSION TENNYSON  HESPERIAN WINTON,"CLOCKWISE HAYWARD BART MISSION, TENNYSON HESPERIAN, WINTON"
COUNTERCLOCKWISE  HAYWARD BART  MISSION S.L.  VILLAGE MEEKLAND,"COUNTERCLOCKWISE HAYWARD BART MISSION, S.L. VILLAGE MEEKLAND"
HOPKINS JR HIGH MISSION BLVD MISSION SAN JOSE,HOPKINS JR HIGH MISSION BLVD MISSION SAN JOSE TO DRISCOLL RD
COUNTERCLOCKWISE  HAYWARD BART  CASTRO VALLEY  ASHLAND CHERRYLAND,"COUNTERCLOCKWISE HAYWARD BART CASTRO VALLEY ASHLAND, CHERRYLAND"
COUNTERCLOCKWISE  HAYWARD BART  COUNTY OFFICES  UNDERWOOD WHITMAN,"COUNTERCLOCKWISE HAYWARD BART COUNTY OFFICES UNDERWOOD, WHITMAN"
SEMINARY AVE TO INTERNATIONAL BLVD KELLER AVE,SEMINARY AVE TO INTERNATIONAL BLVD KELLER AVE MONTE VISTA & MTN
COUNTERCLOCKWISE  HAYWARD BART  WINTON HESPERIAN  TENNYSON MISSION,"COUNTERCLOCKWISE HAYWARD BART WINTON, HESPERIAN TENNYSON, MISSION"
COUNTERCLOCKWISE  SAN LEANDRO BART  DAVIS BAY FAIR  JUVENILE COMPLEX,"COUNTERCLOCKWISE SAN LEANDRO BART DAVIS, BAY FAIR JUVENILE COMPLEX"
"SEMINARY AVE TO INTERNATIONAL BLVD KELLER AVE,Monte_Vista_Ave,&,Mountain_Blvd",SEMINARY AVE TO INTERNATIONAL BLVD KELLER AVE MONTE VISTA & MOUNTAIN
12,12
49,49
65,65
NX,NX
631,631
650,650
651,651
72M,72M
FairView,FAIRVIEW
HAYWARD BART,HAYWARD BART
HILLTOP MALL,HILLTOP MALL
MAXWELL PARK,MAXWELL PARK
Lawrence_Hall_Of_Science,LAWRENCE HALL
FRUITVALE_BART,FRUITVALE BART
NOT IN SERVICE,NOT IN SERVICE
UNION CITY BART,UNION CITY BART
ALAMEDA  OTIS/HIGH    ,ALAMEDA OTIS/HIGH
ALBANY SOLANO AVE,ALBANY SOLANO AVE
Downtown_Berkeley,DOWNTOWN BERKELEY
WEST OAKLAND BART,WEST OAKLAND  BART
EL CERRITO VIA ALBANY,EL CERRITO VIA ALBANY
COLISEUM BART 82ND AVE,COLISEUM BART 82ND AVE
HAYWARD BART WINTON AVE,HAYWARD BART WINTON AVE
MONTCLAIR VIA PARK BLVD,MONTCLAIR VIA PARK BLVD
NEWPARK MALL CEDAR BLVD,NEWPARK MALL CEDAR BLVD
PIEDMONT VIA OAKLAND AVE,PIEDMONT VIA OAKLAND AVE
"SAN FRANCISCO,TRANSBAY",SAN FRANCISCO [TRANSBAY]
SKYLINE HIGH VIA HIGH ST,SKYLINE HIGH VIA HIGH ST
UC_CAMPUS_VIA_DWIGHT_WAY,UC CAMPUS VIA DWIGHT WAY
WEST OAKLAND POST OFFICE,WEST OAKLAND POST OFFICE
FREMONT BART FREMONT BLVD,FREMONT BART FREMONT BLVD
HAYWARD BART MISSION BLVD,HAYWARD BART MISSION BLVD
KATO RD VIA DIXON LANDING,KATO RD VIA DIXON LANDING
BRIDGESIDE SHOPPING CENTER,BRIDGESIDE SHOPPING CENTER
"Fruitvale BART,via Alameda",FRUITVALE BART VIA ALAMEDA
FRUITVALE_BART_VIA_HIGH_ST,FRUITVALE BART VIA HIGH ST
RICHMOND SAN PABLO EL PORTAL,RICHMOND SAN PABLO EPORTAL
TO MACK ST ONLY WINTON AVE,TO MACK ST ONLY WINTON AVE
FRUITVALE BART VIA 35TH AVE,FRUITVALE BART VIA 35TH AVE
DIMOND DISTRICT VIA 14TH AVENUE,DIMOND DISTRICT VIA 14TH AVE
DOWNTOWN_OAKLAND_ALL-NIGHTER,DOWNTOWN OAKLAND ALL-NIGHTER
DOWNTOWN_OAKLAND_VIA_ALAMEDA,DOWNTOWN OAKLAND VIA ALAMEDA
FREMONT BART VIA OSGOOD ROAD,FREMONT BART VIA OSGOOD ROAD
HEGENBERGER ROAD & EDGEWATER,HEGENBERGER ROAD & EDGEWATER
MERRITT_COLLEGE_VIA_35TH_AVE,MERRITT COLLEGE VIA 35TH AVE
MONTERA MDL SCL VIA 35TH AVE,MONTERA MDL SCL VIA 35TH AVE
PINOLE VISTA SHOPPING CENTER,PINOLE VISTA SHOPPING CENTER
TO 45TH ST VIA SAN PABLO AVE,TO 45TH ST VIA SAN PABLO AVE
WEST BERKELEY VIA EMERYVILLE,WEST BERKELEY VIA EMERYVILLE
C C COLLEGE VIA SAN PABLO AVE,C C COLLEGE VIA SAN PABLO AVE
FOOTHILL_SQUARE_VIA_104TH_AVE,FOOTHILL SQUARE VIA 104TH AVE
